id,judet,total_someri,total_femei,total_barbati,indemnizati,neindemnizati,rata_somaj,rata_somaj_femei,rata_somaj_barbati,total_urban,femei_urban,barbati_urban,total_rural,femei_rural,barbati_rural,fara_studii,invatamant_primar,invatamant_gimnazial,invatamant_liceal,invatamant_post,invatamant_profesional,invatamant_universitar,sub_25,25_29,30_39,40_49,50_55,peste_55,month,year
1, ALBA,5486.00,2422.00,3064.00,1745.00,3741.00,3.26,3.17,3.34,2003.00,1004.00,999.00,3483.00,1418.00,2065.00,689.00,747.00,1592.00,1171.00,58.00,927.00,302.00,713.00,353.00,1016.00,1493.00,965.00,946.00,1.00,2019.00
2, ARAD,3022.00,1505.00,1517.00,901.00,2121.00,1.42,1.60,1.27,1044.00,557.00,487.00,1978.00,948.00,1030.00,451.00,916.00,645.00,503.00,42.00,268.00,197.00,297.00,127.00,479.00,818.00,565.00,736.00,1.00,2019.00
3, ARGES,8509.00,3799.00,4710.00,2037.00,6472.00,3.27,3.15,3.38,1344.00,742.00,602.00,7165.00,3057.00,4108.00,805.00,2132.00,2734.00,1179.00,80.00,1238.00,341.00,897.00,467.00,1721.00,2398.00,1523.00,1503.00,1.00,2019.00
4, BACAU,12506.00,5009.00,7497.00,2033.00,10473.00,5.91,5.49,6.22,2804.00,1314.00,1490.00,9702.00,3695.00,6007.00,2397.00,1020.00,4028.00,3229.00,87.00,1440.00,305.00,1401.00,1881.00,2778.00,2654.00,2126.00,1666.00,1.00,2019.00
5, BIHOR,3589.00,1848.00,1741.00,1464.00,2125.00,1.34,1.51,1.20,1077.00,625.00,452.00,2512.00,1223.00,1289.00,838.00,576.00,563.00,695.00,69.00,454.00,394.00,359.00,220.00,696.00,992.00,706.00,616.00,1.00,2019.00
6, BISTRITA-NASAUD,4097.00,2094.00,2003.00,1916.00,2181.00,3.12,3.65,2.71,1343.00,837.00,506.00,2754.00,1257.00,1497.00,239.00,344.00,1382.00,1059.00,98.00,758.00,217.00,504.00,237.00,786.00,1087.00,790.00,693.00,1.00,2019.00
7, BOTOSANI,4402.00,1748.00,2654.00,1098.00,3304.00,3.22,2.73,3.66,1435.00,622.00,813.00,2967.00,1126.00,1841.00,194.00,1255.00,1288.00,615.00,89.00,834.00,127.00,409.00,179.00,670.00,1358.00,788.00,998.00,1.00,2019.00
8, BRAILA,5151.00,2017.00,3134.00,879.00,4272.00,4.10,3.58,4.53,1274.00,565.00,709.00,3877.00,1452.00,2425.00,717.00,1279.00,1891.00,474.00,63.00,587.00,140.00,566.00,254.00,893.00,1601.00,694.00,1143.00,1.00,2019.00
9, BRASOV,5948.00,2712.00,3236.00,1016.00,4932.00,2.27,2.46,2.14,1669.00,887.00,782.00,4279.00,1825.00,2454.00,1433.00,1332.00,1574.00,667.00,55.00,608.00,279.00,716.00,433.00,1350.00,1470.00,956.00,1023.00,1.00,2019.00
10, BUZAU,12414.00,4859.00,7555.00,1496.00,10918.00,7.17,6.14,8.04,2073.00,975.00,1098.00,10341.00,3884.00,6457.00,2603.00,2630.00,4136.00,965.00,76.00,1869.00,135.00,225.00,1534.00,3936.00,4559.00,2795.00,2630.00,1.00,2019.00
11, CALARASI,3894.00,1771.00,2123.00,620.00,3274.00,4.28,4.16,4.39,841.00,394.00,447.00,3053.00,1377.00,1676.00,470.00,1020.00,1284.00,548.00,40.00,453.00,79.00,939.00,542.00,2205.00,3789.00,2152.00,2787.00,1.00,2019.00
12, CARAS-SEVERIN,3540.00,1563.00,1977.00,1336.00,2204.00,3.24,3.20,3.26,1440.00,658.00,782.00,2100.00,905.00,1195.00,758.00,389.00,819.00,797.00,78.00,505.00,194.00,431.00,177.00,762.00,1065.00,657.00,802.00,1.00,2019.00
13, CLUJ,4855.00,2441.00,2414.00,1413.00,3442.00,1.33,1.52,1.17,2128.00,1280.00,848.00,2727.00,1161.00,1566.00,896.00,654.00,1153.00,876.00,108.00,721.00,447.00,339.00,180.00,621.00,1001.00,662.00,737.00,1.00,2019.00
14, CONSTANTA,8121.00,4963.00,3158.00,3872.00,4249.00,2.77,3.95,1.88,4196.00,2929.00,1267.00,3925.00,2034.00,1891.00,1067.00,933.00,2526.00,1961.00,89.00,1069.00,476.00,566.00,322.00,960.00,1261.00,883.00,863.00,1.00,2019.00
15, COVASNA,3150.00,1405.00,1745.00,519.00,2631.00,3.66,3.54,3.77,816.00,385.00,431.00,2334.00,1020.00,1314.00,563.00,1222.00,669.00,329.00,43.00,255.00,69.00,601.00,338.00,1445.00,2338.00,1704.00,1695.00,1.00,2019.00
16, DAMBOVITA,7329.00,3452.00,3877.00,982.00,6347.00,3.83,4.32,3.48,1154.00,606.00,548.00,6175.00,2846.00,3329.00,793.00,1415.00,2082.00,1786.00,65.00,960.00,228.00,613.00,226.00,691.00,787.00,378.00,455.00,1.00,2019.00
17, DOLJ,20097.00,8127.00,11970.00,2581.00,17516.00,7.56,6.86,8.12,2978.00,1522.00,1456.00,17119.00,6605.00,10514.00,925.00,6680.00,5611.00,4078.00,134.00,2268.00,401.00,1307.00,314.00,1024.00,1737.00,1310.00,1637.00,1.00,2019.00
18, GALATI,11698.00,4948.00,6750.00,1599.00,10099.00,6.09,5.76,6.35,2010.00,1120.00,890.00,9688.00,3828.00,5860.00,1543.00,2314.00,4832.00,860.00,163.00,1666.00,320.00,1752.00,1107.00,3691.00,6037.00,3623.00,3887.00,1.00,2019.00
19, GIURGIU,1964.00,1093.00,871.00,421.00,1543.00,2.40,2.92,1.95,572.00,362.00,210.00,1392.00,731.00,661.00,275.00,323.00,650.00,452.00,31.00,161.00,72.00,747.00,421.00,1821.00,3733.00,2297.00,2679.00,1.00,2019.00
20, GORJ,5900.00,2639.00,3261.00,2066.00,3834.00,4.34,4.12,4.54,1808.00,959.00,849.00,4092.00,1680.00,2412.00,441.00,352.00,1729.00,1693.00,160.00,1210.00,315.00,302.00,98.00,317.00,461.00,369.00,417.00,1.00,2019.00
21, HARGHITA,5709.00,2442.00,3267.00,1624.00,4085.00,4.23,4.23,4.23,1763.00,860.00,903.00,3946.00,1582.00,2364.00,1352.00,1371.00,1087.00,913.00,66.00,686.00,234.00,606.00,245.00,954.00,1630.00,975.00,1490.00,1.00,2019.00
22, HUNEDOARA,6423.00,3212.00,3211.00,3243.00,3180.00,3.64,3.89,3.42,4374.00,2190.00,2184.00,2049.00,1022.00,1027.00,502.00,497.00,1544.00,1870.00,128.00,1336.00,546.00,855.00,418.00,1300.00,1509.00,798.00,829.00,1.00,2019.00
23, IALOMITA,5248.00,2148.00,3100.00,1287.00,3961.00,5.55,4.98,6.02,1536.00,691.00,845.00,3712.00,1457.00,2255.00,553.00,1201.00,1864.00,527.00,56.00,988.00,59.00,586.00,327.00,1087.00,2225.00,1237.00,961.00,1.00,2019.00
24, IASI,8961.00,3872.00,5089.00,1114.00,7847.00,3.04,2.92,3.14,1488.00,750.00,738.00,7473.00,3122.00,4351.00,706.00,1767.00,3068.00,833.00,68.00,2234.00,285.00,427.00,215.00,875.00,1598.00,998.00,1135.00,1.00,2019.00
25, ILFOV,1196.00,639.00,557.00,322.00,874.00,0.62,0.78,0.51,221.00,130.00,91.00,975.00,509.00,466.00,181.00,305.00,296.00,241.00,10.00,78.00,85.00,871.00,214.00,1304.00,2526.00,1754.00,2292.00,1.00,2019.00
26, MARAMURES,6377.00,3087.00,3290.00,1352.00,5025.00,3.21,3.43,3.02,3230.00,1653.00,1577.00,3147.00,1434.00,1713.00,161.00,2739.00,1418.00,964.00,132.00,630.00,333.00,323.00,51.00,201.00,294.00,141.00,186.00,1.00,2019.00
27, MEHEDINTI,7770.00,3183.00,4587.00,1383.00,6387.00,7.46,6.70,8.09,1425.00,705.00,720.00,6345.00,2478.00,3867.00,0.00,1654.00,3732.00,1291.00,62.00,910.00,121.00,933.00,562.00,1215.00,1709.00,1267.00,691.00,1.00,2019.00
28, MURES,15679.00,8346.00,7333.00,1975.00,13704.00,1.31,1.42,1.21,1153.00,582.00,571.00,5835.00,2219.00,3616.00,37.00,135.00,2684.00,5234.00,294.00,2800.00,4495.00,521.00,254.00,1742.00,2667.00,1161.00,1425.00,1.00,2019.00
29, NEAMT,6988.00,2801.00,4187.00,1156.00,5832.00,2.98,2.77,3.13,1453.00,706.00,747.00,6997.00,2739.00,4258.00,1202.00,2538.00,1678.00,614.00,75.00,705.00,176.00,1026.00,539.00,1693.00,1856.00,925.00,949.00,1.00,2019.00
30, OLT,8450.00,3445.00,5005.00,1847.00,6603.00,4.68,4.26,5.03,2034.00,1011.00,1023.00,8071.00,3129.00,4942.00,988.00,1297.00,2672.00,1047.00,94.00,2113.00,239.00,781.00,406.00,1439.00,2525.00,1598.00,1701.00,1.00,2019.00
31, PRAHOVA,10105.00,4140.00,5965.00,1617.00,8488.00,6.25,5.61,6.78,2319.00,1247.00,1072.00,5146.00,2352.00,2794.00,2309.00,883.00,3401.00,1719.00,103.00,1642.00,48.00,908.00,438.00,1691.00,3062.00,1827.00,2179.00,1.00,2019.00
32, SALAJ,7465.00,3599.00,3866.00,2554.00,4911.00,2.54,2.85,2.31,909.00,458.00,451.00,3831.00,1422.00,2409.00,568.00,1841.00,1700.00,1446.00,166.00,1302.00,442.00,729.00,349.00,1307.00,2253.00,1439.00,1388.00,1.00,2019.00
33, SATU MARE,4740.00,1880.00,2860.00,927.00,3813.00,4.61,4.07,5.05,781.00,379.00,402.00,3124.00,1281.00,1843.00,642.00,1438.00,1203.00,692.00,70.00,545.00,150.00,752.00,369.00,960.00,1213.00,760.00,686.00,1.00,2019.00
34, SIBIU,3905.00,1660.00,2245.00,627.00,3278.00,2.64,2.45,2.81,1157.00,556.00,601.00,2441.00,1052.00,1389.00,471.00,1727.00,1046.00,275.00,10.00,297.00,79.00,483.00,279.00,958.00,1133.00,534.00,518.00,1.00,2019.00
35, SUCEAVA,3598.00,1608.00,1990.00,1062.00,2536.00,1.82,1.84,1.81,3200.00,1514.00,1686.00,8779.00,3517.00,5262.00,510.00,989.00,841.00,552.00,53.00,429.00,224.00,369.00,243.00,727.00,963.00,585.00,711.00,1.00,2019.00
36, TELEORMAN,11979.00,5031.00,6948.00,3550.00,8429.00,5.22,4.88,5.50,2402.00,1138.00,1264.00,8497.00,3191.00,5306.00,1256.00,2517.00,3593.00,1684.00,223.00,2345.00,361.00,1765.00,832.00,2322.00,3307.00,1695.00,2058.00,1.00,2019.00
37, TIMIS,10899.00,4329.00,6570.00,1554.00,9345.00,7.40,6.07,8.64,1392.00,756.00,636.00,1475.00,735.00,740.00,500.00,1470.00,5830.00,1577.00,72.00,1394.00,56.00,935.00,575.00,1883.00,3054.00,2145.00,2307.00,1.00,2019.00
38, TULCEA,2867.00,1491.00,1376.00,1355.00,1512.00,0.82,0.95,0.71,818.00,466.00,352.00,2416.00,934.00,1482.00,488.00,275.00,501.00,510.00,45.00,568.00,480.00,251.00,165.00,542.00,854.00,485.00,570.00,1.00,2019.00
39, VALCEA,3234.00,1400.00,1834.00,1024.00,2210.00,3.83,3.54,4.08,1729.00,910.00,819.00,3300.00,1473.00,1827.00,0.00,574.00,1717.00,534.00,0.00,382.00,27.00,473.00,144.00,483.00,877.00,645.00,612.00,1.00,2019.00
40, VASLUI,5029.00,2383.00,2646.00,1791.00,3238.00,3.14,3.42,2.92,1405.00,628.00,777.00,10248.00,3856.00,6392.00,239.00,639.00,1439.00,1188.00,171.00,1031.00,322.00,508.00,266.00,959.00,1442.00,991.00,863.00,1.00,2019.00
41, VRANCEA,11653.00,4484.00,7169.00,1248.00,10405.00,8.47,6.87,9.92,1139.00,520.00,619.00,4496.00,1786.00,2710.00,458.00,2229.00,4451.00,1051.00,68.00,3318.00,78.00,613.00,353.00,1992.00,4116.00,2211.00,2368.00,1.00,2019.00
42,BUCURESTI,5635.00,2306.00,3329.00,879.00,4756.00,4.10,3.58,4.57,15679.00,8346.00,7333.00,0.00,0.00,0.00,507.00,1540.00,820.00,731.00,213.00,1665.00,159.00,600.00,296.00,932.00,1489.00,1028.00,1290.00,1.00,2019.00
43,Total TARA ,289582.00,127901.00,161681.00,63485.00,226097.00,3.32,3.24,3.39,85616.00,44539.00,41077.00,203966.00,83362.00,120604.00,31727.00,57159.00,87773.00,49430.00,3807.00,45649.00,14037.00,28999.00,16950.00,54428.00,82941.00,51142.00,55122.00,1.00,2019.00
44, ALBA,5673.00,2467.00,3206.00,1782.00,3891.00,3.37,3.22,3.49,1992.00,977.00,1015.00,3681.00,1490.00,2191.00,677.00,848.00,1605.00,1255.00,124.00,889.00,275.00,588.00,345.00,1098.00,1599.00,985.00,1058.00,2.00,2019.00
45, ARAD,2937.00,1448.00,1489.00,792.00,2145.00,3.37,3.22,3.49,1007.00,529.00,478.00,1930.00,919.00,1011.00,465.00,882.00,620.00,651.00,41.00,97.00,181.00,302.00,131.00,457.00,771.00,563.00,713.00,2.00,2019.00
46, ARGES,8391.00,3776.00,4615.00,1988.00,6403.00,3.37,3.22,3.49,1305.00,713.00,592.00,7086.00,3063.00,4023.00,803.00,2096.00,2714.00,1125.00,93.00,1215.00,345.00,803.00,473.00,1674.00,2386.00,1521.00,1534.00,2.00,2019.00
47, BACAU,12574.00,4982.00,7592.00,1932.00,10642.00,3.37,3.22,3.49,2958.00,1284.00,1674.00,9616.00,3698.00,5918.00,2300.00,1167.00,4122.00,3184.00,79.00,1442.00,280.00,1092.00,1497.00,2412.00,2925.00,2284.00,2364.00,2.00,2019.00
48, BIHOR,3227.00,1667.00,1560.00,1396.00,1831.00,3.37,3.22,3.49,1043.00,589.00,454.00,2184.00,1078.00,1106.00,660.00,487.00,519.00,661.00,69.00,432.00,399.00,303.00,180.00,610.00,895.00,676.00,563.00,2.00,2019.00
49, BISTRITA-NASAUD,4060.00,2040.00,2020.00,1876.00,2184.00,3.37,3.22,3.49,1368.00,840.00,528.00,2692.00,1200.00,1492.00,240.00,356.00,1337.00,1010.00,84.00,814.00,219.00,494.00,222.00,760.00,1082.00,797.00,705.00,2.00,2019.00
50, BOTOSANI,4331.00,1710.00,2621.00,1086.00,3245.00,3.37,3.22,3.49,1411.00,612.00,799.00,2920.00,1098.00,1822.00,170.00,1249.00,1273.00,686.00,85.00,738.00,130.00,375.00,176.00,654.00,1335.00,771.00,1020.00,2.00,2019.00
51, BRAILA,5359.00,2068.00,3291.00,846.00,4513.00,3.37,3.22,3.49,1330.00,577.00,753.00,4029.00,1491.00,2538.00,808.00,1304.00,1965.00,494.00,60.00,577.00,151.00,596.00,280.00,931.00,1658.00,721.00,1173.00,2.00,2019.00
52, BRASOV,5967.00,2687.00,3280.00,1017.00,4950.00,3.37,3.22,3.49,1700.00,890.00,810.00,4267.00,1797.00,2470.00,1476.00,1314.00,1540.00,694.00,59.00,602.00,282.00,654.00,426.00,1374.00,1459.00,992.00,1062.00,2.00,2019.00
53, BUZAU,12298.00,4827.00,7471.00,1499.00,10799.00,3.37,3.22,3.49,2059.00,969.00,1090.00,10239.00,3858.00,6381.00,2444.00,2618.00,4105.00,1129.00,67.00,1814.00,121.00,843.00,527.00,2181.00,3749.00,2188.00,2810.00,2.00,2019.00
54, CALARASI,3889.00,1786.00,2103.00,595.00,3294.00,3.37,3.22,3.49,800.00,381.00,419.00,3089.00,1405.00,1684.00,476.00,1004.00,1277.00,735.00,38.00,282.00,77.00,455.00,185.00,783.00,1050.00,641.00,775.00,2.00,2019.00
55, CARAS-SEVERIN,3523.00,1535.00,1988.00,1234.00,2289.00,3.37,3.22,3.49,1421.00,642.00,779.00,2102.00,893.00,1209.00,574.00,383.00,800.00,895.00,77.00,604.00,190.00,315.00,170.00,606.00,990.00,698.00,744.00,2.00,2019.00
56, CLUJ,4751.00,2393.00,2358.00,1423.00,3328.00,3.37,3.22,3.49,2086.00,1235.00,851.00,2665.00,1158.00,1507.00,932.00,627.00,1088.00,840.00,101.00,715.00,448.00,520.00,311.00,938.00,1291.00,840.00,851.00,2.00,2019.00
57, CONSTANTA,8122.00,4934.00,3188.00,3799.00,4323.00,3.37,3.22,3.49,4198.00,2896.00,1302.00,3924.00,2038.00,1886.00,954.00,1169.00,2443.00,1715.00,91.00,1283.00,467.00,605.00,337.00,1435.00,2321.00,1723.00,1701.00,2.00,2019.00
58, COVASNA,3091.00,1378.00,1713.00,487.00,2604.00,3.37,3.22,3.49,792.00,380.00,412.00,2299.00,998.00,1301.00,550.00,1212.00,673.00,310.00,41.00,233.00,72.00,547.00,222.00,684.00,783.00,405.00,450.00,2.00,2019.00
59, DAMBOVITA,7161.00,3382.00,3779.00,919.00,6242.00,3.37,3.22,3.49,1114.00,589.00,525.00,6047.00,2793.00,3254.00,783.00,1403.00,2071.00,1684.00,65.00,936.00,219.00,1207.00,326.00,1045.00,1688.00,1267.00,1628.00,2.00,2019.00
60, DOLJ,20178.00,8164.00,12014.00,2469.00,17709.00,3.37,3.22,3.49,2969.00,1530.00,1439.00,17209.00,6634.00,10575.00,936.00,6754.00,5629.00,3263.00,114.00,3081.00,401.00,1692.00,1125.00,3689.00,6046.00,3677.00,3949.00,2.00,2019.00
61, GALATI,11718.00,4994.00,6724.00,1506.00,10212.00,3.37,3.22,3.49,2008.00,1129.00,879.00,9710.00,3865.00,5845.00,1548.00,2327.00,4897.00,1415.00,157.00,1065.00,309.00,717.00,413.00,1831.00,3728.00,2302.00,2727.00,2.00,2019.00
62, GIURGIU,1941.00,1107.00,834.00,465.00,1476.00,3.37,3.22,3.49,603.00,384.00,219.00,1338.00,723.00,615.00,261.00,308.00,645.00,463.00,30.00,163.00,71.00,252.00,99.00,336.00,479.00,377.00,398.00,2.00,2019.00
63, GORJ,5814.00,2597.00,3217.00,1924.00,3890.00,3.37,3.22,3.49,1886.00,978.00,908.00,3928.00,1619.00,2309.00,464.00,363.00,1665.00,1939.00,167.00,884.00,332.00,565.00,265.00,938.00,1637.00,958.00,1451.00,2.00,2019.00
64, HARGHITA,5625.00,2412.00,3213.00,1514.00,4111.00,3.37,3.22,3.49,1734.00,846.00,888.00,3891.00,1566.00,2325.00,1327.00,1365.00,1088.00,878.00,72.00,679.00,216.00,803.00,408.00,1263.00,1504.00,813.00,834.00,2.00,2019.00
65, HUNEDOARA,6340.00,3165.00,3175.00,2942.00,3398.00,3.37,3.22,3.49,4275.00,2157.00,2118.00,2065.00,1008.00,1057.00,647.00,475.00,1778.00,1651.00,123.00,1132.00,534.00,550.00,323.00,1086.00,2195.00,1154.00,1032.00,2.00,2019.00
66, IALOMITA,5262.00,2197.00,3065.00,1267.00,3995.00,3.37,3.22,3.49,1593.00,745.00,848.00,3669.00,1452.00,2217.00,452.00,1173.00,1822.00,995.00,49.00,714.00,57.00,400.00,214.00,885.00,1615.00,1009.00,1139.00,2.00,2019.00
67, IASI,8860.00,3765.00,5095.00,1025.00,7835.00,3.37,3.22,3.49,1334.00,678.00,656.00,7526.00,3087.00,4439.00,698.00,1825.00,3146.00,643.00,65.00,2214.00,269.00,694.00,228.00,1322.00,2544.00,1753.00,2319.00,2.00,2019.00
68, ILFOV,1065.00,570.00,495.00,307.00,758.00,3.37,3.22,3.49,201.00,119.00,82.00,864.00,451.00,413.00,138.00,322.00,245.00,190.00,9.00,77.00,84.00,222.00,49.00,193.00,286.00,137.00,178.00,2.00,2019.00
69, MARAMURES,6336.00,3083.00,3253.00,1331.00,5005.00,3.37,3.22,3.49,3176.00,1595.00,1581.00,3160.00,1488.00,1672.00,158.00,2936.00,1231.00,965.00,107.00,621.00,318.00,1090.00,449.00,1218.00,1698.00,1000.00,881.00,2.00,2019.00
70, MEHEDINTI,7821.00,3134.00,4687.00,1370.00,6451.00,3.37,3.22,3.49,1433.00,690.00,743.00,6388.00,2444.00,3944.00,0.00,1669.00,3763.00,1295.00,57.00,918.00,119.00,512.00,272.00,1756.00,2684.00,1194.00,1403.00,2.00,2019.00
71, MURES,15661.00,8367.00,7294.00,1930.00,13731.00,3.37,3.22,3.49,1236.00,599.00,637.00,5621.00,2243.00,3378.00,36.00,136.00,2682.00,5298.00,295.00,2794.00,4420.00,207.00,1375.00,3944.00,4568.00,2849.00,2718.00,2.00,2019.00
72, NEAMT,6857.00,2842.00,4015.00,1106.00,5751.00,3.37,3.22,3.49,1500.00,736.00,764.00,6928.00,2759.00,4169.00,1227.00,2500.00,1603.00,574.00,76.00,710.00,167.00,1004.00,529.00,1637.00,1817.00,940.00,930.00,2.00,2019.00
73, OLT,8428.00,3495.00,4933.00,1806.00,6622.00,3.37,3.22,3.49,2024.00,1011.00,1013.00,7952.00,3107.00,4845.00,988.00,1398.00,2620.00,1634.00,106.00,1453.00,229.00,805.00,409.00,1445.00,2471.00,1581.00,1717.00,2.00,2019.00
74, PRAHOVA,9976.00,4118.00,5858.00,1552.00,8424.00,3.37,3.22,3.49,2311.00,1237.00,1074.00,4997.00,2253.00,2744.00,2304.00,872.00,3358.00,2526.00,96.00,782.00,38.00,845.00,435.00,1678.00,3015.00,1826.00,2177.00,2.00,2019.00
75, SALAJ,7308.00,3490.00,3818.00,2469.00,4839.00,3.37,3.22,3.49,928.00,465.00,463.00,3827.00,1427.00,2400.00,558.00,1785.00,1732.00,1363.00,157.00,1270.00,443.00,655.00,325.00,1292.00,2218.00,1249.00,1569.00,2.00,2019.00
76, SATU MARE,4755.00,1892.00,2863.00,870.00,3885.00,3.37,3.22,3.49,772.00,380.00,392.00,3147.00,1291.00,1856.00,640.00,1426.00,1215.00,879.00,73.00,359.00,163.00,716.00,364.00,986.00,1219.00,760.00,710.00,2.00,2019.00
77, SIBIU,3919.00,1671.00,2248.00,582.00,3337.00,3.37,3.22,3.49,1184.00,574.00,610.00,2511.00,1090.00,1421.00,488.00,1780.00,1034.00,248.00,11.00,283.00,75.00,462.00,269.00,976.00,1136.00,541.00,535.00,2.00,2019.00
78, SUCEAVA,3695.00,1664.00,2031.00,1093.00,2602.00,3.37,3.22,3.49,3167.00,1475.00,1692.00,8774.00,3481.00,5293.00,528.00,1009.00,862.00,625.00,47.00,383.00,241.00,397.00,252.00,735.00,984.00,594.00,733.00,2.00,2019.00
79, TELEORMAN,11941.00,4956.00,6985.00,3471.00,8470.00,3.37,3.22,3.49,2552.00,1268.00,1284.00,8737.00,3360.00,5377.00,840.00,2500.00,3536.00,1948.00,228.00,2492.00,397.00,1687.00,831.00,2299.00,3338.00,1712.00,2074.00,2.00,2019.00
80, TIMIS,11289.00,4628.00,6661.00,1665.00,9624.00,3.37,3.22,3.49,1290.00,715.00,575.00,1491.00,733.00,758.00,528.00,1393.00,5841.00,1972.00,69.00,1432.00,54.00,847.00,594.00,1987.00,3222.00,2269.00,2370.00,2.00,2019.00
81, TULCEA,2781.00,1448.00,1333.00,1368.00,1413.00,3.37,3.22,3.49,831.00,464.00,367.00,2419.00,942.00,1477.00,444.00,259.00,522.00,569.00,43.00,534.00,410.00,237.00,105.00,541.00,887.00,475.00,536.00,2.00,2019.00
82, VALCEA,3250.00,1406.00,1844.00,985.00,2265.00,3.37,3.22,3.49,1857.00,995.00,862.00,3413.00,1532.00,1881.00,0.00,575.00,1704.00,680.00,0.00,263.00,28.00,496.00,200.00,521.00,783.00,635.00,615.00,2.00,2019.00
83, VASLUI,5270.00,2527.00,2743.00,1874.00,3396.00,3.37,3.22,3.49,1438.00,642.00,796.00,10146.00,3794.00,6352.00,243.00,571.00,1457.00,1680.00,178.00,795.00,346.00,476.00,278.00,979.00,1571.00,1100.00,866.00,2.00,2019.00
84, VRANCEA,11584.00,4436.00,7148.00,1170.00,10414.00,3.37,3.22,3.49,1089.00,488.00,601.00,4451.00,1773.00,2678.00,462.00,2243.00,4411.00,1953.00,66.00,2365.00,84.00,593.00,342.00,1965.00,4051.00,2240.00,2393.00,2.00,2019.00
85,BUCURESTI,5540.00,2261.00,3279.00,827.00,4713.00,3.37,3.22,3.49,15661.00,8367.00,7294.00,0.00,0.00,0.00,494.00,1534.00,1885.00,808.00,68.00,619.00,132.00,548.00,292.00,906.00,1490.00,1024.00,1280.00,2.00,2019.00
86,Total TARA ,288568.00,127469.00,161099.00,61559.00,227009.00,3.37,3.22,3.49,85636.00,44370.00,41266.00,202932.00,83099.00,119833.00,30721.00,57617.00,88523.00,53522.00,3637.00,40755.00,13793.00,27171.00,16253.00,54050.00,83168.00,51241.00,56685.00,2.00,2019.00
87, ALBA,5294.00,2288.00,3006.00,1585.00,3709.00,3.15,2.99,3.27,1894.00,949.00,945.00,3400.00,1339.00,2061.00,715.00,765.00,1658.00,970.00,53.00,882.00,251.00,506.00,328.00,1034.00,1506.00,926.00,994.00,3.00,2019.00
88, ARAD,2797.00,1367.00,1430.00,721.00,2076.00,3.15,2.99,3.27,936.00,497.00,439.00,1861.00,870.00,991.00,453.00,842.00,597.00,438.00,40.00,259.00,168.00,297.00,118.00,408.00,735.00,543.00,696.00,3.00,2019.00
89, ARGES,7992.00,3662.00,4330.00,1876.00,6116.00,3.15,2.99,3.27,1247.00,689.00,558.00,6745.00,2973.00,3772.00,767.00,2002.00,2600.00,1074.00,92.00,1133.00,324.00,681.00,432.00,1563.00,2303.00,1477.00,1536.00,3.00,2019.00
90, BACAU,12133.00,4862.00,7271.00,1687.00,10446.00,3.15,2.99,3.27,2886.00,1236.00,1650.00,9247.00,3626.00,5621.00,1964.00,3061.00,4087.00,1321.00,67.00,1392.00,241.00,911.00,620.00,1913.00,3105.00,2686.00,2898.00,3.00,2019.00
91, BIHOR,3077.00,1599.00,1478.00,1367.00,1710.00,3.15,2.99,3.27,1099.00,635.00,464.00,1978.00,964.00,1014.00,551.00,436.00,570.00,650.00,70.00,412.00,388.00,265.00,162.00,564.00,846.00,684.00,556.00,3.00,2019.00
92, BISTRITA-NASAUD,3855.00,1923.00,1932.00,1714.00,2141.00,3.15,2.99,3.27,1340.00,821.00,519.00,2515.00,1102.00,1413.00,309.00,388.00,1325.00,833.00,85.00,694.00,221.00,411.00,209.00,722.00,1031.00,794.00,688.00,3.00,2019.00
93, BOTOSANI,4166.00,1684.00,2482.00,960.00,3206.00,3.15,2.99,3.27,1367.00,603.00,764.00,2799.00,1081.00,1718.00,183.00,1237.00,1243.00,554.00,66.00,761.00,122.00,321.00,165.00,630.00,1303.00,743.00,1004.00,3.00,2019.00
94, BRAILA,5167.00,2025.00,3142.00,699.00,4468.00,3.15,2.99,3.27,1279.00,576.00,703.00,3888.00,1449.00,2439.00,807.00,1261.00,1931.00,426.00,52.00,553.00,137.00,525.00,265.00,922.00,1574.00,720.00,1161.00,3.00,2019.00
95, BRASOV,5764.00,2606.00,3158.00,943.00,4821.00,3.15,2.99,3.27,1671.00,884.00,787.00,4093.00,1722.00,2371.00,1435.00,1295.00,1487.00,619.00,61.00,588.00,279.00,596.00,407.00,1297.00,1427.00,977.00,1060.00,3.00,2019.00
96, BUZAU,11895.00,4696.00,7199.00,1269.00,10626.00,3.15,2.99,3.27,1947.00,931.00,1016.00,9948.00,3765.00,6183.00,2524.00,2611.00,4036.00,859.00,66.00,1688.00,111.00,741.00,501.00,2120.00,3640.00,2140.00,2753.00,3.00,2019.00
97, CALARASI,3707.00,1736.00,1971.00,499.00,3208.00,3.15,2.99,3.27,760.00,366.00,394.00,2947.00,1370.00,1577.00,462.00,999.00,1316.00,455.00,33.00,379.00,63.00,441.00,180.00,745.00,995.00,616.00,730.00,3.00,2019.00
98, CARAS-SEVERIN,3512.00,1526.00,1986.00,1144.00,2368.00,3.15,2.99,3.27,1464.00,663.00,801.00,2048.00,863.00,1185.00,771.00,403.00,799.00,782.00,70.00,495.00,192.00,310.00,180.00,571.00,994.00,699.00,758.00,3.00,2019.00
99, CLUJ,4715.00,2353.00,2362.00,1246.00,3469.00,3.15,2.99,3.27,1986.00,1181.00,805.00,2729.00,1172.00,1557.00,972.00,663.00,1103.00,735.00,93.00,727.00,422.00,448.00,300.00,923.00,1284.00,879.00,881.00,3.00,2019.00
